Data comes from State of Indiana Survey (State Survey) obtained in November 2017 through a Public Records Request.,,,,,,,,,,,,,,,,,,,,,,,,,,,
PWSID,System Name,Total Number of Service Connections,Total Number of Service Lines with Lead Portions,No Lead Portion - Number of Service Connections,Service Line Material is Unknown - Number of Service Connection,Lead Gooseneck Only - Number of Service Connections,Entire Service Line is Lead - Number of Service Connections,"Lead only from Water Main to Property line, Curb or Shut-Off",Lead Only from the External Shut-off valve to home,"Ownership from water main to external shut-off, curb or property","Ownership from curb, propertly line, or shut-off to home",E or R - No Lead Portion,E or R - Service line material is unknown,E or R - Lead goosneck only,E or R - Entire Service Line is Lead from the Water Main to home,"E or R - Lead Only from Main to External Shut-off, curb or prope",E or R - Lead Only from External Shut-off valve to home,E or R - Total Number of Service Connections,E or R - Total Number of Service lines with lead portions,Confidence in Records - No Lead Portion,Confidence in Records - Service line material is unknown,Confidence in Records - Lead gooseneck only,Confidence in Records - Entire Service line is lead,Confidence in Records - Lead only from water main to property line or external shut-off,Confidence in Records - Lead only from external shut-off to home,Confidence in Records - Total Number of Service Connection,Confidence in Records - Total Number of service lines with lead
IN5245027,LAKE STATION WATER DEPARTMENT,3267,18,0,0,0,6,6,6,M,R,E,E,E,E,E,E,E,E,6,6,6,6,6,6,6,6
IN5245029,LOWELL WATER DEPARTMENT,3608,146,3462,,146,0,,0,M,R,E,E,E,E,E,E,E,E,9,,9,10,10,10,10,9
IN5245031,MUNSTER WATER COMPANY,8380,,,8380,,,,,,,,,,,,,,,,,,,,,,
IN5245032,NEW CHICAGO WATER WORKS,,,2322,,,,,,M,P,R,,,,,,,,10,,,,,,,
IN5286004,WILLIAMSPORT WATER UTILITY,867,220,587,60,220,0,0,0,P,R,E,E,E,E,E,E,R,E,8,8,8,9,9,9,10,8
IN5287002,CHANDLER WATER WORKS DEPARTMENT,7000,0,7000,0,0,0,0,0,M,R,R,R,R,R,R,E,E,E,8,8,8,8,8,9,9,9
IN5287003,ELBERFELD WATER DEPARTMENT,696,,,696,,,,,P,R,,E,,,,,,,,1,,,,,,
IN5287004,INDIANA AMERICAN WATER - NEWBURGH,8640,20,8620,0,0,0,0,20,P,R,R,E,E,E,E,E,E,E,10,10,10,10,10,2,10,2
IN5287008,INDIANA AMERICAN WATER - YANKEETOWN,664,0,664,0,0,0,0,0,P,R,R,E,E,E,E,E,E,E,10,10,10,10,10,10,10,10
IN5288001,CAMPBELLSBURG WATER WORKS,347,0,347,0,0,0,0,0,P,R,R,E,E,E,E,E,R,E,10,7,10,10,10,10,10,10
IN5239005,MADISON STATE HOSPITAL,51,0,51,0,0,0,0,0,P,P,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5239006,MADISON WATER DEPARTMENT,5670,75,5595,0,75,0,0,0,M,R,E,E,E,E,E,E,R,E,9,8,5,9,9,7,9,6
IN5239007,RYKERS RIDGE WATER COMPANY,795,0,795,0,0,0,0,0,P,R,E,,,,,,E,,10,10,10,10,10,10,10,10
IN5240002,JENNINGS NORTHWEST REGIONAL UTILITY,3000,0,3000,0,0,0,0,0,M,R,E,R,R,R,R,R,E,R,10,10,10,10,10,10,10,10
IN5240005,HAYDEN WATER ASSOCIATION,1102,1102,,,,,1102,,P,R,,,,,R,,,,,,,,8,,,
IN5242018,"KNOX COUNTY WATER, INC.",1266,,,800,,0,0,,P,R,E,E,,E,E,,R,,1,1,,5,,,10,
IN5243003,ETNA GREEN WATER DEPARTMENT,234,34,200,,34,,,,M,R,E,,E,,,,E,E,8,,8,,,,8,8
IN5243008,WARSAW MHP,188,,188,,0,0,0,0,P,P,R,R,,R,R,R,R,R,10,10,,10,10,10,10,10
IN5243010,LAKE ESTATES MANUFACTURED HOME COMMUNITY,124,0,124,0,0,0,0,0,P,P,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5243011,REGENCY POINTE ESTATES MOBILE HOME PARK,115,0,115,0,0,0,0,0,P,P,E,E,E,E,E,E,E,E,5,5,5,5,5,5,5,5
IN5243012,MEADOW ACRES MOBILE HOME PARK,50,0,50,,0,0,0,0,P,P,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5243014,MERRYWOOD MOBILE HOME PARK,0,0,87,0,0,0,0,0,P,P,E,E,E,E,E,E,E,E,5,5,5,5,5,5,5,5
IN5243017,MILFORD WATER DEPARTMENT,630,0,0,630,0,0,0,0,M,R,,E,,,,,,,,,,,,,,
IN5205004,MONTPELIER WATER WORKS,600,,200,400,,,,,M,R,E,E,,,,,,,5,5,,,,,,
IN5206001,ADVANCE WATER WORKS,211,0,211,,0,0,0,0,M,R,R,,E,E,E,E,R,E,10,,10,10,10,10,10,10
IN5273001,BLUE RIVER ESTATES MOBILE HOME PARK,52,0,52,,0,0,0,0,P,P,E,,E,E,E,E,R,E,8,,8,8,8,8,10,8
IN5273005,COUNTRYSIDE ESTATE MOBILE HOME PARK,60,0,55,5,0,0,0,0,P,P,R,E,R,R,R,R,,,9,9,10,10,10,10,,
IN5274001,CHRISNEY WATER DEPARTMENT,358,0,358,,,,,,,,E,,,,,,,,9,,,,,,,
IN5274004,GENTRYVILLE WATER UTILITY,620,,620,620,0,0,0,0,P,R,R,E,E,E,E,E,E,,6,6,6,6,6,6,6,
IN5274005,GRANDVIEW MUNICIPAL WATER UTILITY,324,0,324,0,0,0,0,0,M,R,R,,,,,,R,,8,,,,,,8,
IN5274007,ROCKPORT WATER,1000,242,758,,242,0,0,0,M,R,E,,E,,,,E,E,7,,7,,,,7,7
IN5274009,REO WATER CORPORATION,1650,,1650,,,,,,P,R,R,,,,,,,,9,,,,,,,
IN5274010,SANTA CLAUS WATER UTILITY,1690,0,1690,0,0,0,0,0,M,R,E,E,E,E,E,E,,E,9,9,9,9,9,9,,9
IN5274013,"ST. MEINRAD UTILITIES, INC.",223,0,223,0,0,0,0,0,P,R,E,R,R,R,R,R,,,9,10,10,10,10,10,,
IN5275002,KNOX WATER WORKS,1450,600,850,,600,0,0,0,M,R,E,,E,E,E,E,,E,5,,5,7,5,7,,5
IN5275003,NORTH JUDSON WATER COMPANY,873,23,850,0,23,0,0,0,M,R,E,E,E,E,E,E,R,E,4,9,2,9,9,9,,
IN5276001,ANGOLA WATER DEPARTMENT,3010,410,2000,600,400,10,0,0,R,R,E,E,E,E,E,E,R,E,5,7,6,8,1,1,8,5
IN5276002,ASHLEY WATER DEPARTMENT,400,0,400,0,0,0,0,0,M,R,R,R,E,E,E,E,E,E,9,9,9,9,9,9,9,9
IN5276006,FREMONT WATER DEPARTMENT,30,10,20,0,0,0,0,10,M,R,E,E,E,E,E,E,,,10,9,10,10,9,9,,
IN5235005,HUNTINGTON WATER DEPARTMENT,6844,,2976,3868,,,,,M,R,E,E,,,,,R,,9,8,,,,,10,
IN5236003,JACKSON COUNTY WATER UTILITY,5225,75,5150,0,75,0,0,0,P,R,E,,E,,,,,,9,10,8,10,10,10,,
IN5236004,MEDORA WATER DEPARTMENT,330,0,330,0,0,0,0,0,M,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5240006,"JENNINGS WATER, INC.",3200,,3200,,,,,,P,R,R,,,,,,R,,10,,,,,,10,
IN5240007,MUSCATATUCK URBAN TRAINING CENTER,65,0,65,,,,,,P,P,R,,,,,,,,10,,,,,,,
IN5226006,OWENSVILLE WATER WORKS,850,150,300,400,150,0,0,0,M,R,,E,E,E,E,E,R,E,5,10,8,10,10,2,9,5
IN5226007,PATOKA WATER & ELECTRIC,380,,,380,,,,,M,R,E,E,E,E,E,E,E,E,5,5,5,5,5,5,5,5
IN5226008,PRINCETON WATER DEPARTMENT,4350,,,4350,,,,,M,R,E,E,E,E,E,E,E,E,5,5,5,5,5,5,5,5
IN5226009,"GIBSON WATER, INC.",1720,0,1720,0,0,0,0,0,P,R,R,R,R,R,R,E,E,E,10,10,10,10,10,9,10,10
IN5227006,GAS CITY WATER DEPARTMENT,2400,100,2300,,100,,,,M,P,E and R,,E,,,,,,10,,7,,,,,
IN5250016,ANCILLA DOMINI (CONVENT),6,,6,,,,,,P,P,R,,,,,,,,10,,,,,,,
IN5251003,"NAVAL SUPPORT ACTIVITY, CRANE",365,,292,73,,,,,P,P,E,E,E,E,E,E,E,E,7,7,5,5,5,5,5,5
IN5251004,EAST FORK WATER,1276,0,1276,0,0,0,0,0,P,R,R,,R,R,R,E,,,10,8,10,10,10,9,,9
IN5251005,LOOGOOTEE WATER WORKS,1450,,1440,10,,,,,P,R,R,E,,,,,R,,8,8,,,,,8,
IN5252003,BUNKER HILL WATER WORKS,,,,,,,,,,,,,,,,,,,,,,,,,,
IN5289003,CENTERVILLE WATER WORKS,1071,,,1071,,,,,M,R,,E,,,,,,,,10,,,,,,
IN5289005,DUBLIN MUNICIPAL WATER WORKS,428,0,428,0,0,0,0,0,M,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5289006,FOUNTAIN CITY WATER WORKS,339,0,339,0,0,0,0,0,M,Some M and some R,E,E,E,E,E,E,R,E,9,9,9,9,9,9,10,9
IN5289008,HAGERSTOWN MUNICIPAL WATER WORKS,900,25,800,75,25,0,0,0,M,R,R,E,E,E,E,E,R,E,6,5,4,5,5,5,8,5
IN5289011,MILTON WATER WORKS,266,215,51,,,215,,,M,R,E,,,E,,,R,E,1,,,1,,,5,1
IN5289012,INDIANA AMERICAN WATER - RICHMOND,17000,4617,12383,0,360,3757,250,250,P,R,R,R,E,R,E,E,R,R,5,8,3,5,5,3,8,5
IN5289013,PINES MOBILE HOME PARK,19,19,19,0,0,0,0,0,R,R,,,,,,,,,,,,,,,,
IN5289013,PINES MOBILE HOME PARK,19,0,19,,,,,,P,P,,,,,,,,,,,,,,,,
IN5290002,OSSIAN MUNICIPAL WATER DEPARTMENT,1376,0,645,731,0,0,0,0,M,R,R,R,E,E,E,E,R,E,9,9,5,5,5,3,9,5
IN5290003,"STONEY CREEK ESTATES, LLC",34,0,34,0,0,0,0,0,P,P,E,E,E,E,E,E,E,E,8,8,8,8,8,8,8,8
IN5244002,LAKESIDE MANOR MOBILE HOME PARK,93,0,93,,,,,,P,P,R,,,,,,,,10,,,,,,,
IN5249004,CITIZENS WATER - INDIANAPOLIS,373532,23482,297818,52232,,20310,2849,323,R,R,E and R,E and R,E and R,E and R,E and R,E and R,R,E and R,5,5,5,5,5,5,7,5
IN5244008,TOPEKA WATER DEPARTMENT,432,7,400,25,7,0,0,0,M,R,E,E,E,E,E,E,R,E,10,8,6,10,10,10,10,5
IN5252007,DEER CREEK ESTATES HOME WATER ASSOC.,86,0,86,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,16
IN5252011,PERU UTILITIES/GRISSOM,977,0,977,0,0,0,0,0,P,R,E,E,E,E,E,E,R,E,6,7,7,5,7,5,9,6
IN5217003,BUTLER WATER DEPARTMENT,2684,,,2684,,,,,P,R,,,,,,,,,,,,,,,,
IN5258002,RISING SUN UTILITIES,1116,95,1021,0,95,0,0,0,M,R,E,E,E,E,E,E,R,E,7,7,7,7,7,7,7,7
IN5203008,SOUTHWESTERN BARTHOLOMEW WATER CORP.,,,,,,,,,,,,,,,,,,,,,,,,,,
IN5242001,BICKNELL MUNICIPAL UTILITIES,1505,200,,,200,0,0,0,,,,,E,R,R,R,E,E,,,1,1,1,1,1,1
IN5242004,DECKER WATER WORKS,0,0,,109,0,0,0,0,,,,,R,R,R,R,R,R,,,1,1,1,1,1,1
IN5242005,EDWARDSPORT WATER UTILITY,0,0,,191,0,0,0,0,,,,,R,R,R,R,R,R,,,1,1,1,1,1,1
IN5242006,FREELANDVILLE WATER ASSOCIATION,0,0,0,440,0,0,0,0,,,R,,R,R,R,R,R,R,1,,1,1,1,1,1,1
IN5242008,MONROE CITY WATER UTILITIES,325,0,325,0,0,0,0,0,M,R,R,,,,,,,,8,,,,,,,
IN5242014,VINCENNES WATER DEPARTMENT,8700,200,8500,0,200,0,0,,M,R,R,R,E,R,R,,,,10,10,5,10,10,,,
IN5202020,FORT WAYNE - 3 RIVERS FILTRATION PLANT,101000,28000,66000,7000,0,27000,0,1000,P,R,E,E,E,E,E,E,E,E,7,3,8,6,8,7,8,6
IN5202024,WOODBURN WATER WORKS,843,0,834,0,0,0,0,0,M,R,E,R,R,R,R,R,E,R,9,9,9,9,9,9,9,9
IN5202030,GRAYFOX PUBLIC WATER SUPPLY,48,0,48,0,0,0,0,0,P,R,E,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5202033,"RENAISSANCE HEALTH CARE, LLC.",1,0,1,,,,,,P,P,R,,,,,,,,10,,,,,,,
IN5202034,PIONEER WATER L.L.C.,509,0,509,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5203004,EASTERN BARTHOLOMEW WATER,5180,,3885,1295,,,,,P,R,R,E,,,,,,,10,10,,,,,,
IN5243043,ROBIN HOOD HOMES,,,,50,,,,,,R,,E,,,,,,,,,,,,,,
IN5290004,KOZY KOURT DBA SILO FARMS,190,0,190,0,0,0,0,0,P,R,E,,,,,,,,10,,,,,,,
IN5255002,BROOKLYN WATER WORKS,561,0,561,0,0,0,0,0,M,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5288002,EAST WASHINGTON RURAL WATER,3600,0,3600,0,0,0,0,0,P,R,E,E,E,E,E,E,E,E,10,10,10,10,10,5,10,8
IN5288006,POSEY TOWNSHIP WATER CORP.,1300,,1300,,,,,,P,R,E,,,,,,,,10,,,,,,,
IN5289001,"COUNTRY RETREAT MHC, LLC",22,,22,,,,,,M,R,R,,,,,,,,10,,,,,,,
IN5272001,SCOTTSBURG WATER DEPARTMENT,3000,,,3000,,,,,U,U,,E,,,,,,,,10,,,,,,
IN5272002,STUCKER FORK WATER UTILITY,7600,0,7600,0,0,0,0,0,M,R,R,R,R,R,R,R,R,,9,9,9,9,9,9,9,
IN5229004,CARMEL WATER DEPARTMENT,29382,0,27044,2338,0,0,0,0,M,R,R,E,,,,,,,9,9,,,,,,
IN5229009,"CITIZENS WATER OF WESTFIELD, LLC",13450,0,13450,0,0,0,0,0,R,R,E,E,E,E,E,E,R,E,6,6,6,6,6,6,8,6
IN5229014,SHERIDAN WATER WORKS,,,,905,,,,,M,R,,,,,,,,,,,,,,,,
IN5229015,INDIANA AMERICAN WATER - NOBLESVILLE,15696,249,15447,0,249,0,0,0,P,R,R,,E,,,,R,E,7,,7,,,,10,7
IN5229020,SUBURBAN ESTATES,141,0,141,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5230001,ARROWHEAD MOBILE HOME PARK,50,,50,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5230004,GREENFIELD WATER UTILITY,8044,,7698,346,,0,,0,M,M and R,E,E,E,E,E,E,R,E,8,,1,5,1,5,10,1
IN5231003,LANESVILLE WATER WORKS,416,0,416,0,0,0,0,0,M,R,E,E,E,E,E,E,R,E,9,10,10,10,10,10,10,10
IN5231004,PALMYRA WATER WORKS,1550,,1550,,,,,,P,R,E,,,,,,,,,,,,,,,
IN5245041,SCHERERVILLE WATER DEPARTMENT,12011,,12011,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5245046,"TWIN LAKES UTILITIES, INC.",3114,0,3114,0,0,0,0,0,P,R,E,E,E,E,E,E,,,7,7,7,10,10,9,,
IN5245047,CEDAR LAKE WATER WORKS,1255,,1255,,,,,,M,R,R,,,,,,,,8,,,,,,,
IN5245048,WHITING WATER DEPARTMENT,1517,1158,159,200,,963,15,180,P,R,R,E,,E,E,E,,,8,2,,4,2,5,,
IN5220007,ELKHART MOBILE HOME PARK,75,,,75,,,,,P,R,,E,,,,,R,,,10,,,,,10,
IN5265006,MOUNT VERNON WATER WORKS,3427,,,3427,,,,,M,R,,,,,,,,,,,,,,,,
IN5265007,NEW HARMONY WATER UTILITY,653,10,643,0,10,0,0,0,M,R,E,E,E,E,E,E,E,E,10,10,2,9,3,2,9,10
IN5265008,POSEYVILLE MUNICIPAL WATER DEPARTMENT,560,11,299,250,5,0,5,1,M,P,E,E,E,E,E,E,E,E,10,10,3,8,3,2,9,5
IN5267001,BAINBRIDGE WATER WORKS,310,,310,,,,,,,,R,,,,,,R,,10,,,,,,10,
IN5267002,BIG WALNUT WATER COMPANY,,,0,150,0,0,0,0,P,R,E,,,,,,,,8,8,,,,,,
IN5267005,PUTNAMVILLE CORRECTIONAL FACILITY,38,,38,,,,,,M,M,E,,,,,,,,10,,,,,,,
IN5267010,VAN BIBBER LAKE CONSERVANCY DISTRICT,,,317,,,,,,P,R,R,,,,,,,,,,,,,,,
IN5231006,SOUTH HARRISON WATER CORPORATION,3215,0,3215,0,0,0,0,0,P,R,E,E,E,E,E,E,R,E,9,9,9,9,9,9,10,9
IN5231007,TOWN OF ELIZABETH,1480,20,1480,0,0,0,0,0,M,R,R,E,E,E,E,E,E,E,9,8,8,10,10,10,9,8
IN5264029,VALPARAISO DEPARTMENT OF WATER WORKS,14151,703,13192,256,0,0,703,0,M,R,R,R,R,R,R,,R,R,8,7,8,1,7,1,8,7
IN5264033,L-A-C UTILITIES,917,0,917,0,0,0,0,0,M,R,R,R,R,R,R,R,,,10,10,10,10,10,10,,
IN5249005,CITY OF LAWRENCE UTILITIES,14933,0,14933,0,0,0,0,0,R,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5249008,SPEEDWAY WATER WORKS,4297,1266,3019,3568,,1241,3,22,R,R,E and R,R,,E and R,R,R,R,Eand R,7,10,,4,8,8,10,4
IN5250002,BOURBON WATER DEPARTMENT,775,,109,666,,0,,,M,R,R,R,,E,E,E,R,E,10,10,,5,10,10,10,10
IN5250003,BREMEN WATER DEPARTMENT,1797,,25,1772,,,,,M,R,R,,,,,,,,7,,,,,,,
IN5250010,PLYMOUTH WATER DEPARTMENT,3199,1,2112,1086,0,0,0,1,M,R,E,E,E,E,E,E,E,E,5,5,5,5,5,5,5,5
IN5250012,GATEWOOD ESTATES,82,,82,,,,,,P,P,R,,,,,,,,10,,,,,,,
IN5207001,BROWN COUNTY WATER UTILITY,5500,0,3500,2000,,,,,P,R,E,E,,,,,E,,8,8,,,,,8,
IN5207004,CORDRY SWEETWATER CONSERVANCY DISTRICT,1348,0,1248,100,0,0,0,0,P,R,E,E,E,E,R,E,,,8,5,8,9,10,7,,
IN5208001,CAMDEN WATER UTILITY,285,0,203,82,0,0,0,0,P,R,E,E,E,E,E,E,R,E,10,10,10,10,10,10,10,10
IN5208002,DELPHI WATER WORKS,1200,,400,800,,,,,M,R,E,E,,,,,E,,5,5,,,,,,
IN5270007,HOOSIER YOUTH CHALLENGE ACADEMY,28,0,28,0,0,0,0,0,P,P,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5271008,LAKEVILLE WATER DEPARTMENT,560,,330,230,,0,0,0,M,R,E,E,,,,E,,,7,5,1,1,,,,
IN5223002,COVINGTON WATER DEPARTMENT,1258,,,1258,,,,,M,R,,,,,,,,,,,,,,,,
IN5232002,BROWNSBURG WATER WORKS,700,200,0,500,200,0,0,0,M,R,E,E,E,E,E,E,,,1,1,1,1,1,1,,
IN5232004,DANVILLE WATER WORKS,3500,100,3500,0,100,0,0,0,M,P,E and R,E and R,E and R,E and R,E and R,E and R,E and R,E and R,9,9,9,9,9,9,9,9
IN5248010,INDIANA AMERICAN WATER - SUMMITVILLE,420,31,389,0,31,0,0,0,P,R,E,,E,,,,,E,10,,8,,,,,
IN5248012,INGALLS WATER COMPANY,1606,0,1606,0,0,0,0,0,P,P,R,R,R,R,R,R,R,R,9,9,10,10,10,10,9,9
IN5220008,ELKHART PUBLIC WORKS AND UTILITIES,20260,145,12025,8090,0,,145,,R,R,R,R,E,,R,,,,10,10,10,,10,,,
IN5220014,MIDDLEBURY WATER DEPARTMENT,1489,115,1374,,115,0,0,0,M,R,R,,E,E,E,E,R,E,8,,8,9,9,9,9,8
IN5220015,MILLERSBURG WATER COMPANY,371,71,300,0,71,0,0,0,M,R,E,E,E,E,E,E,R,E,5,5,4,10,10,10,10,4
IN5220016,NAPPANEE WATER UTILITY,1838,1,434,1403,1,,,,M,R,R,E,R,,,,R,R,10,10,,,,,10,10
IN5232017,NORTH SALEM WATER CORPORATION,228,,228,,,,,,,,,,,,,,,,,,,,,,,
IN5232019,PITTSBORO WATER COMPANY,1232,0,1232,,,0,0,0,P,R,E,E,E,E,E,E,E,E,5,1,1,1,,,,
IN5248019,PENDLETON WATER COMPANY,1548,,1148,,400,,,,M,R,,,E,,,,R,,,,1,,,,,
IN5258001,"ABERDEEN PATE WATER COMPANY, INC.",2070,,2070,,,,,,P,R,E,,,,,,,,5,,,,,,,
IN5220027,TIMBERBROOK MOBILE HOME PARK,570,0,570,0,0,0,0,0,P,P,R,E,E,E,E,E,R,E,8,6,6,6,6,6,8,6
IN5268003,INDIANA AMERICAN WATER - WINCHESTER,2300,1039,1261,0,20,939,40,40,P,R,R,R,E,E,E,E,R,R,5,5,3,5,5,3,8,5
IN5268007,PARKER CITY WATER DEPARTMENT,561,0,161,400,0,0,0,0,M,R,E,E,E,E,E,E,E,E,10,9,9,9,9,9,9,9
IN5268013,L & M REGIONAL WATER DISTRICT,201,0,201,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5269002,HOOSIER HILLS REGIONAL WATER DISTRICT,3413,0,3413,0,0,0,0,0,P,R,,,,,,,,,10,10,10,10,10,10,,
IN5279017,SHADELAND MOBILE HOME PARK,76,0,76,,0,0,0,0,P,R,E,E,E,E,E,E,R,E,8,8,8,8,8,8,8,8
IN5279019,INDIANA AMERICAN WATER - WESTWOOD,63,0,63,0,0,0,0,0,P,R,R,E,E,E,E,E,E,E,10,10,10,10,10,10,10,10
IN5279020,INDIANA AMERICAN WATER - WEST LAFAYETTE,12013,0,12013,0,0,0,0,0,P,R,E,E,E,E,E,E,E,E,10,10,10,10,10,10,10,10
IN5279021,DAYTON WATER UTILITY,536,0,536,0,0,0,0,0,M,R,R,,,,,,,,8,,,,,,,
IN5280004,TIPTON UTILITY SERVICE B,2361,19,2342,0,18,0,0,1,M,R,R,R,R,R,R,R,R,R,8,8,8,8,8,8,8,8
IN5280005,WINDFALL WATER DEPARTMENT,370,,370,,,,,,P,R,R,,,,,,,,10,,,,,,,
IN5281001,LIBERTY WATER WORKS,1160,,,1160,,,,,M,R,,,,,,,,,,,,,,,,
IN5282002,EVANSVILLE WATER UTILITY,60000,1300,58700,0,50,0,1250,0,P,R,E and R,E and R,E and R,E and R,E and R,E and R,E and R,E and R,9,7,2,7,6,7,10,5
IN5283003,CLINTON TOWNSHIP WATER COMPANY,830,0,830,,0,0,0,0,P,R,E,,R,E,R,E,R,E,9,,9,9,8,9,9,8
IN5283004,CLINTON WATER UTILITY,1964,0,500,1464,0,0,0,0,M,R,E,E,E,E,E,E,R,E,10,10,1,1,1,1,10,1
IN5283006,FAIRVIEW PARK WATER UTILITIES,630,,630,,,,,,M,R,E,,,,,,E,,9,,,,,,9,
IN5246028,LONG BEACH WATER DEPARTMENT,1130,100,1030,0,100,0,0,0,M,R,R,R,E,R,R,R,R,E,10,10,10,10,10,10,10,10
IN5246032,NEW DURHAM ESTATES,412,0,412,0,0,0,0,0,P,P,,,,,,,,,,,,,,,,
IN5247001,BEDFORD CITY UTILITIES,5832,,15,5817,,,,,M,R,R,R,,,,,,,10,10,,,,,,
IN5271009,MISHAWAKA UTILITIES,18359,4602,11171,2586,,,4602,,P,R,R,R,,R,R,,R,R,7,7,,7,7,,7,7
IN5271014,SOUTH BEND WATER WORKS,41729,24000,17000,,,,24000,,R,R,E,,,,E,,,E,6,,,,6,,,6
IN5234008,INDIANA AMERICAN WATER - RUSSIAVILLE,460,0,460,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,8,8,8,8,8,3,10,8
IN5279013,LAFAYETTE WATER WORKS,29000,2900,26100,0,0,0,2900,0,M,R,E,E,E,E,E,E,E,E,1,10,10,10,1,10,7,1
IN5279014,MODERNAIRE TRAILER COURT,,,15,,,,,,P,P,,,,,,,,,10,,,,,,,
IN5279015,PURDUE UNIV. WATER WORKS,,,,,,,,,P,P,,,,,,,,,,,,,,,,
IN5279016,ROYAL OAKS ESTATES,47,,47,,,,,,,,R,,,,,,R,,10,,,,,,10,
IN5247002,EAST LAWRENCE WATER AUTHORITY,3172,0,3172,0,0,0,0,0,P,R,,,,,,,,,,,,,,,,
IN5247003,MITCHELL WATER DEPARTMENT,1846,1600,,246,1600,,,,M,R,,,E,,,,,,,,7,,,,,
IN5247004,NORTH LAWRENCE WATER AUTHORITY,5164,,62,5102,0,0,0,0,P,R,R,R,,E,E,E,R,,,,,,,,,
IN5247005,OOLITIC WATER WORKS,551,0,551,0,0,0,0,0,M,R,R,R,R,R,R,R,R,R,9,9,9,9,9,5,9,8
IN5247007,SOUTH LAWRENCE UTILITIES,2464,0,2464,0,0,,0,,P,R,R,R,R,,,,,,10,10,10,,,,,
IN5248001,ALEXANDRIA WATER DEPARTMENT,2434,479,1965,,459,0,20,0,M,R,E and R,,E,E,E,E,R,E,6,,5,8,7,8,9,6
IN5248002,ANDERSON WATER DEPARTMENT,27745,6936,18034,2775,6243,,693,,M,R,E and R,E and R,E and R,,E,,R,E and R,4,4,5,,4,,7,4
IN5233006,LEWISVILLE WATER WORKS,199,,,199,,,,,M,R,,R,,,,,,,,4,,,,,,
IN5233008,MIDDLETOWN WATER UTILITY,1000,50,150,800,0,0,50,0,M,R,E,E,E,E,E,E,E,E,3,6,4,5,2,50,,
IN5233011,NEW CASTLE UTILITIES,8345,1252,1669,5424,1252,0,0,,Municipality,Resident,E,E,E,,,,,,5,8,5,10,10,,,
IN5233013,SHIRLEY MUNICIPAL WATER,400,,,400,,,,,M,R,,E,,,,,,,,5,,,,,,
IN5233016,SPICELAND MUNICIPAL WATER UTILITY,450,,450,,,,,,M,R,R,,,,,,,,5,,,,,,,
IN5234002,WESTERN ESTATES MOBILE HOME PARK,,,96,,,,,96,M,M,E,,,,,E,,,8,,,,,8,,
IN5211001,BRAZIL CITY WATER WORKS,4650,70,4480,100,30,20,20,,P,R,E,E,E,E,E,E,E,E,8,6,6,6,6,,8,6
IN5211003,CENTER POINT WATER WORKS,250,10,200,40,5,,5,,P,R,E,E,E,E,E,E,E,E,7,7,5,,5,,8,5
IN5212001,COLFAX WATER COMPANY,247,0,247,0,,0,0,0,M,R,R,E,,E,E,E,R,E,10,10,,10,10,10,10,10
IN5221001,CONNERSVILLE UTILITIES,5920,350,5570,3700,335,0,15,0,M,R,R,E,E,E,E,E,R,E,10,8,8,8,8,9,10,8
IN5221002,EVERTON WATER CORPORATION,798,,798,,0,0,0,0,P,R,E,,E,E,E,E,E,,8,,8,8,8,8,8,
IN5221007,ST JUDE VILLAGE WATER CORPORATION,18,0,18,,0,0,0,0,R,R,,R,E,R,R,R,R,R,,6,,6,,,,
IN5222001,EDWARDSVILLE WATER CORPORATION,4100,0,4100,0,0,0,0,0,P,R,R,R,R,R,R,R,R,R,10,10,10,10,10,10,10,10
IN5222002,"FLOYDS KNOBS WATER COMPANY, INC.",2240,0,2240,0,0,,0,,P,R,E,E,E,,E,,,,10,10,10,,10,,,
IN5222004,GREENVILLE WATER UTILITY,1786,,100,1686,,,,,M,R,E,E,,,,,R,,5,5,,,,,8,
IN5271020,UNIVERSITY OF NOTRE DAME,150,0,150,0,0,0,0,0,P,P,E,E,E,E,E,E,E,E,10,10,10,10,10,10,10,10
IN5256014,GEORGE ADE MEMORIAL HEALTH CARE CENTER,1,,,,,,,,P,P,,,,,,,,,,,,,,,,
IN5202012,HONEYSUCKLE (FORT WAYNE UTILITIES),26,0,26,0,0,0,0,0,P,R,E,E,E,E,E,E,E,E,9,9,9,9,9,9,9,9
